1

   Abaqus 2024                                  Date 27-abr-2026   Time 14:39:36
   For use by PONTIFICIA UNIVERSIDADE CATOLICA DO RIO DE JANEIRO under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine ARIES 
                          you are authorized to run
                          Abaqus/Standard until 22-Sep-2026

                          Your site id is: 200000000142202 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      https://www.3ds.com/products-services/simulia/services-support/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2024                       * 
                *                                                         * 
                *       BUILD ID: 2023_09_21-09.55.25 RELr426 190762      * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2024 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Element, type=CAX4
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_ANNULAR
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_ANNULAR_BASE
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_ANNULAR_ID
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_ANNULAR_OD
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_ANNULAR_TOP
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_ANNULAR_TT
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO_BASE
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO_ID
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO_OD
  *Elset, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO_TOP
  *Element, type=CAX4
  *Elset, elset=ASSEMBLY_PIPE_INST_FASEI_REV
  *Elset, elset=ASSEMBLY_PIPE_INST_FASEI_REV_ABOVE_TOC
  *Elset, elset=ASSEMBLY_PIPE_INST_FASEI_REV_BASE
  *Elset, elset=ASSEMBLY_PIPE_INST_FASEI_REV_ID
  *Elset, elset=ASSEMBLY_PIPE_INST_FASEI_REV_OD
  *Elset, elset=ASSEMBLY_PIPE_INST_FASEI_REV_TOP
  *Elset, elset=ASSEMBLY_PIPE_INST_FASEI_REV_TT
  *Element, type=CAX4
